START_LEVELS
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,TARGET_PART_NUMBER,CHANNEL,PARAMETER_TYPE,PARAMETER_TYPE_AS_TEXT,LEVEL,LEVEL_REFERENCE_TYPE,LEVEL_REFERENCE_TYPE_AS_TEXT,LEVEL_REFERENCE_LIST_NUMBER,LEVEL_REFERENCE_ID,FADE_TIME,DELAY_TIME,MARK_CUE,TRACK_TYPE,EFFECT
498,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,95BAFD83-3745-40A1-9D11-E1201D324472,498,,,,,,,,,,,,,,,,,,,,,
499,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,54D4E74C-AD7E-4131-95E5-44E972936D1C,499,,,,,,,,,,,,,,,,,,,,,
500,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,472925BD-F726-4D40-95EA-2370FC7802CE,500,,,,,,,,,,,,,,,,,,,,,
501,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,B9AD301C-1CCA-4A8E-B06D-C15A809C7B5F,501,,,,,,,,,,,,,,,,,,,,,
502,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,EA8C5C86-572C-480D-AF6A-C8A073962130,502,,,,,,,,,,,,,,,,,,,,,
503,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,DE2E27A5-377E-4EA5-87B6-7C9A57C1FC74,503,,,,,,,,,,,,,,,,,,,,,
504,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,FDC3F88E-201B-42DD-8B4E-2F3332E22665,504,,,,,,,,,,,,,,,,,,,,,
505,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,0DFBED45-2F9F-4E3A-8B51-115B3FB1949B,505,,,,,,,,,,,,,,,,,,,,,
506,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,FC4E3475-9F80-4CCA-AEB2-9BD9885490FB,506,,,,,,,,,,,,,,,,,,,,,
507,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,6820A4E1-E18F-4A61-8437-4C2E3541A4AF,507,,,,,,,,,,,,,,,,,,,,,
508,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,9F2ED436-C1DB-433F-8C70-9AF144170666,508,,,,,,,,,,,,,,,,,,,,,
509,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,B9C59EA1-2F15-48D0-AFAD-18049AB64E0B,509,,,,,,,,,,,,,,,,,,,,,
510,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,1B8FDD42-C5CF-4E05-962E-7E5310233520,510,,,,,,,,,,,,,,,,,,,,,
511,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,CBF15F39-8349-4419-B2A6-52AF33C72D10,511,,,,,,,,,,,,,,,,,,,,,
512,Source_4,Custom,DACFCDFD-C353-45FF-8855-2D2C4B65F5A7,,AF2DEA1D-188A-448C-B031-726FE0F83E5F,512,,,,,,,,,,,,,,,,,,,,,
END_CHANNELS
START_FIXTURES
FIXTURE_TYPE_NAME,FIXTURE_TYPE_MANUFACTURER,PARAMETER_TYPE,PARAMETER_TYPE_TEXT_SHORT,PARAMETER_TYPE_TEXT_LONG,PARAMETER_ADDRESS_OFFSET,PARAMETER_CATEGORY,PARAMETER_CATEGORY_AS_TEXT
Source_4,Custom,1,Intens,Intens,0,1,Intensity
END_FIXTURES
START_SHOWCONTROL
TARGET_TYPE,TARGET_TYPE_AS_TEXT,TARGET_LIST_NUMBER,TARGET_ID,PART_NUMBER,LABEL,TIME_ADDRESS,DATE,TRIGGER,ACTION
END_SHOWCONTROL
